,low_risk,med_risk,high_risk
2021-02-10,2.3386661496260785e-09,0.0,0.0
2021-02-11,0.03228931259096157,0.1153193397404948,1.2685565325832329
2021-02-12,0.06701422481665986,0.3338803688012604,2.35835315287315
2021-02-13,0.10193699572442938,0.4853104557971335,3.492759145199642
2021-02-14,0.13686190425923428,0.6377112630952126,4.54921109893715
2021-02-15,0.17308209211820724,0.8489089393855522,5.16076266778046
2021-02-16,0.20888688879752237,0.9076049175567391,5.12960075857319
2021-02-17,0.24490386329006242,0.9614287387915539,5.100415797923773
2021-02-18,0.28034437209231555,1.095790049788178,5.153646224419589
2021-02-19,0.3155953513236227,1.2547038087360818,5.410384599705395
2021-02-20,0.35047149792431753,1.4068144066875163,5.6464645432824625
2021-02-21,0.3848878906682387,1.5514105035429822,5.748657256628434
2021-02-22,0.41777073946619225,1.7037878262151764,6.035058651680458
2021-02-23,0.4515559542450944,1.7622329339250058,6.116150694328695
2021-02-24,0.48559339842267946,1.6402584961884799,5.4744920702910065
2021-02-25,0.5208108339159025,1.5134032585684594,5.280867252580691
2021-02-26,0.5539153106199279,1.1944103890414652,4.1340612161739045
2021-02-27,0.5870938590222323,0.8133420303694834,2.836706685048597
2021-02-28,0.6201307502335709,0.4696624272671386,1.6698681491794218
2021-03-01,0.6528454755750488,0.043688592792548775,0.11529241281121472
2021-03-02,0.6845092506476931,-0.12267229465830098,-0.49101213714946823
2021-03-03,0.7143767532390797,-0.1515772859257396,-0.3062520377955309
2021-03-04,0.7435980483088827,-0.16292945224317634,-0.3885923268811098
2021-03-05,0.772775427726387,-0.06267810400416352,-0.0826826321493428
2021-03-06,0.8009801943456125,0.04834866484056022,0.2186012726322133
2021-03-07,0.8286530274074408,0.23787700728584582,0.5733188042993334
2021-03-08,0.855687723012835,0.5444794731785692,1.3734482244093726
2021-03-09,0.8828723377187231,0.7980173388625644,2.2166543171814226
2021-03-10,0.9114158678437718,1.1427611867063945,3.105947881430552
2021-03-11,0.9402224156103216,1.3613286034807288,3.6164890433861103
2021-03-12,0.9696032699249173,1.6306460179806521,4.4086306404583695
2021-03-13,0.9992655953363254,1.8574756136875408,5.016576475507321
2021-03-14,1.0286566104365562,2.1165174369856175,5.975514426434941
2021-03-15,1.0583374157381797,2.2688787255523266,6.532048496216888
2021-03-16,1.0880361920831092,2.2759009067052745,6.263118650549359
2021-03-17,1.116946761155674,2.268039720785737,6.123555472315175
2021-03-18,1.1459200055664667,2.324993867279005,6.36382531242009
2021-03-19,1.1743258201666151,2.3222278225432262,6.361818006174644
2021-03-20,1.2025408122630097,2.3876024616624534,6.605801018824323
2021-03-21,1.2310260547946825,2.331371284711281,6.382494399787902
2021-03-22,1.2594687591453493,2.301696525573746,6.26802079538146
2021-03-23,1.2886145041046575,2.2524776203370322,6.121031514590825
2021-03-24,1.319618766923412,2.180414547454845,5.778845641811131
2021-03-25,1.350015825242508,2.0120967425370395,4.9113874346212185
2021-03-26,1.380024444607713,1.8803571517240982,4.200938803591271
2021-03-27,1.4098814812126932,1.8129702220793291,3.773748361633693
2021-03-28,1.4394498855642297,1.7559919167028397,3.351232529638139
2021-03-29,1.4691833573167514,1.7021096449080204,3.0035801594029863
2021-03-30,1.4982205728858986,1.8429394431418018,3.2427932709224763
2021-03-31,1.524813435707614,2.0093534316162334,3.5886162999961755
2021-04-01,1.55164962933695,2.3091633825270037,4.38035755586273
2021-04-02,1.5787793719455436,2.642193455659111,5.459524995619361
2021-04-03,1.6062092463065198,2.9954645729036145,6.319304647449059
2021-04-04,1.6338091512176192,3.239286372373698,6.783089731061665
2021-04-05,1.6613359299290664,3.541605186503176,7.486331313927451
2021-04-06,1.6889256344767176,3.760290682664845,8.107516056775609
2021-04-07,1.7162357836617588,3.9677890920914223,8.946110097314232
2021-04-08,1.743025433914255,4.034948690767692,9.172362725785462
2021-04-09,1.7692188444740538,4.131117905906365,9.386501824638401
2021-04-10,1.7948217289267063,4.112919911117146,9.391937717998985
2021-04-11,1.8200937328634268,4.227864855696993,9.909972053949133
2021-04-12,1.844999209304703,4.304413643287759,10.60736643945883
2021-04-13,1.8702367020086115,4.361778229338512,11.010342394206745
2021-04-14,1.8955872419013815,4.522554393861597,12.072429138603525
2021-04-15,1.9208989537903278,4.843519247534488,14.501647186108102
2021-04-16,1.9463422081304032,5.148530067211766,17.932949006710402
2021-04-17,1.9730956316227548,5.39710555587817,24.33017008382373
2021-04-18,2.0004444374975634,5.544962238811394,27.72056608670526
2021-04-19,2.0279934559925863,5.619931840022858,30.572038203470072
2021-04-20,2.05511176412557,5.652805092743819,33.679377354457074
2021-04-21,2.0818857054023994,5.6744037936529,35.37789698898683
2021-04-22,2.10918289297274,5.64922495169526,36.10640599645788
2021-04-23,2.1361527958922863,5.59799173625872,35.840052857897206
2021-04-24,2.1620676062899236,5.5633441417480896,34.37832021543309
2021-04-25,2.1871218482982897,5.4852928166680215,33.38876880531268
2021-04-26,2.211562572148793,5.527625978603794,32.3743302414789
2021-04-27,2.2354160967358325,5.7623741428962205,31.70274436768716
2021-04-28,2.2590608656372666,5.970007621283415,31.454147063163077
2021-04-29,2.2818820697134754,6.208573691833834,31.876454544548636
2021-04-30,2.304674531877353,6.421638505004111,32.55394222435959
2021-05-01,2.326882610237874,6.689748573203843,33.90427291772636
2021-05-02,2.349037881678697,7.126657234358802,36.0929284477001
2021-05-03,2.3712661752764745,7.504982747213177,38.08467607048834
2021-05-04,2.393607205325054,7.9917609950616395,40.26038742410245
2021-05-05,2.4170291909341444,8.300437163543023,42.6766769935673
2021-05-06,2.440371018269161,8.695868892452182,45.747261905342555
2021-05-07,2.4637337159897044,9.063210100013208,48.2315538183945
2021-05-08,2.4872356119843175,9.402356480330923,50.782018641069214
2021-05-09,2.51076589587295,9.843634067069132,52.8230161783782
2021-05-10,2.5342696468902233,10.276620062976832,54.87835073871068
2021-05-11,2.5578889625594172,10.513204371125283,55.446454348569034
2021-05-12,2.5806683440292773,10.912176393588055,56.133070413258025
2021-05-13,2.603605938784554,11.060461716583262,54.8359070125442
2021-05-14,2.6266075174345644,11.162132554557815,54.19419798775817
2021-05-15,2.6498386506882667,11.385312093527816,53.6529499733964
2021-05-16,2.673455183731946,11.284204678870253,52.17473113745649
2021-05-17,2.697459104404203,11.153987251265704,50.74290562478183
2021-05-18,2.722270465832082,10.888147655547911,49.54717579210518
2021-05-19,2.747882831500135,10.575861101836821,48.14334039273564
2021-05-20,2.773932869151338,10.018954453743191,45.720083385683324
2021-05-21,2.799855973511839,9.618173978415257,43.64146531220513
2021-05-22,2.8254226851238258,8.895575988009796,39.97900466879696
2021-05-23,2.850340219326995,8.276978326516513,36.91308585455775
2021-05-24,2.874939838236884,7.549985946012654,33.18065505838979
2021-05-25,2.8983696039463354,7.223501830829704,31.18856105855886
2021-05-26,2.9204941887013547,6.855999343728939,28.758107384260967
2021-05-27,2.941693460104858,7.097155628965652,29.702650537964047
2021-05-28,2.9634146656387372,7.096446381954138,29.377542633826863
2021-05-29,2.984945400286719,7.122821674209376,29.290235369709762
2021-05-30,3.0064550316556335,7.130529868635691,29.083960001008336
2021-05-31,3.0275264894640372,7.3075712521388425,29.750630570329292
2021-06-01,3.04850213487957,7.363336141334656,29.92658448608077
2021-06-02,3.069419114712119,7.348105408631909,30.200922364578076
2021-06-03,3.090310990776686,7.27707934342294,30.238534980545012
2021-06-04,3.1103072110080063,7.364425583810856,30.76606291265159
2021-06-05,3.1302489271740797,7.532545045380488,31.45001550481487
2021-06-06,3.1500778521070742,7.7333216839921874,32.22417917832132
2021-06-07,3.169835755275784,7.921017120498021,32.879863974764675
2021-06-08,3.1895776516131775,7.862155738489918,32.17689967740131
2021-06-09,3.209420627701988,7.8180060268569775,31.305220469790044
2021-06-10,3.229248722850599,7.790465693997703,30.484600594152795
2021-06-11,3.2489454795806267,7.6101812905995985,29.140053290342678
2021-06-12,3.2684396317935835,7.455164240734035,28.084554206090786
2021-06-13,3.2879272555022823,7.346336677343146,27.226403255170865
2021-06-14,3.3073681051477877,7.2774052806871765,26.709320258227336
2021-06-15,3.327686582315806,7.33560144214934,27.091394300194196
2021-06-16,3.34788810194442,7.40600397652841,27.480497106963924
2021-06-17,3.368056130562721,7.292398708268166,26.943093400403768
2021-06-18,3.388312574516249,7.262395947478524,26.847778091460526
2021-06-19,3.4086788212623844,7.210639147953231,26.567191875092618
2021-06-20,3.428981275684663,7.119035337414488,26.183368107121098
2021-06-21,3.4492450313312446,6.977138737274771,25.466625215454343
2021-06-22,3.4685528690422984,6.564256829642915,23.06811777260114
2021-06-23,3.487936764814606,6.139761488705574,20.70563899601879
2021-06-24,3.5072918081051796,5.894257004649191,19.33385566613468
2021-06-25,3.526735715145051,5.6498251220559865,18.197527854839734
2021-06-26,3.5461835327574676,5.392142129759009,16.99795102212606
2021-06-27,3.5656206984248655,5.1552909111494785,15.894140287634613
