,risk1_roi,risk2_roi,risk3_roi,risk4_roi,risk5_roi
2018-11-26,0.0,0.0,0.0,0.0,0.0
2018-11-27,0.032834178986433926,-1.2759013639861507,-1.9729664823436792,-2.749676851494911,-2.4920348599706017
2018-11-28,0.06561236134226078,-2.004089316810422,-3.065836025870368,-4.23914587673444,-3.7801665621883984
2018-11-29,0.09831429688289006,-2.428255588091446,-3.7490174279158595,-5.311197163477203,-4.790199179030452
2018-11-30,0.13081984142273484,-2.490598701863888,-3.9636195529722755,-5.7457787821879975,-5.180896960265358
2018-12-01,0.16291703667091895,-2.916612737188501,-4.580211206134948,-6.61825852302286,-5.876323423373918
2018-12-02,0.19468641607903692,-2.570800973156679,-4.175759908349832,-6.211975582969373,-5.485812271425758
2018-12-03,0.22615295730956575,-2.4758170927965466,-4.115102020385791,-6.084160659927235,-5.2743123212236185
2018-12-04,0.2570482205289295,-2.3941878752333423,-4.05265137471271,-5.93651527355874,-5.182030546603315
2018-12-05,0.2873216017532627,-2.266732703824772,-3.9420105758411097,-5.611791431923507,-4.886961793318449
2018-12-06,0.31695313711865936,-2.9021115909013844,-4.932362009083192,-6.55430880317266,-5.747896059974707
2018-12-07,0.3460703002738512,-3.8963727555346424,-6.399778914399093,-8.31429556179404,-7.410913088497182
2018-12-08,0.3748088143762942,-4.6475175947690275,-7.518729128001922,-9.757173679668682,-8.806239810963405
2018-12-09,0.4031175000716587,-5.632683170418076,-9.00057463624806,-11.571271593759377,-10.48984300131373
2018-12-10,0.4310322957726669,-6.396112179466911,-10.17689429320086,-13.071560039779087,-11.824634528221281
2018-12-11,0.4585450163099267,-7.004463132096163,-11.137807707987491,-14.377444085419143,-12.999332952200731
2018-12-12,0.4855959115143804,-7.77820002423158,-12.324751135678966,-15.964681979934355,-14.42709618844819
2018-12-13,0.512172338337038,-8.214791467795479,-13.01361697451378,-16.998148413249666,-15.357178169336862
2018-12-14,0.5382382019002279,-8.434101862842141,-13.331953820452611,-17.397705422596886,-15.718956316399414
2018-12-15,0.5638953731789087,-8.707996563790573,-13.78673209381327,-17.85282835544629,-16.115399195701514
2018-12-16,0.589306159395818,-8.978471678639309,-14.190039637170159,-18.346163461844043,-16.53725889921185
2018-12-17,0.6144837348295482,-9.419667031865998,-14.801976886410301,-18.98410727748147,-17.101000503479497
2018-12-18,0.639585729196753,-9.286109493501968,-14.588920513270551,-18.555657971017396,-16.552285903489462
2018-12-19,0.6648551439676851,-8.851632851648759,-13.922430462874104,-17.57948250259426,-15.469763303891412
2018-12-20,0.6902656889775329,-8.468454877807758,-13.350309006078675,-16.768731995047347,-14.349277206541572
2018-12-21,0.7157330908663226,-7.348233237871369,-11.698020043070542,-14.712810178256461,-12.101018580759472
2018-12-22,0.7411977980991935,-6.443539386730691,-10.348557486401873,-12.835417877609785,-10.256959638110231
2018-12-23,0.7665106479023649,-5.381881369969761,-8.71139804460823,-10.585435640661586,-8.1096634163559
2018-12-24,0.7916608689238274,-4.263676237025379,-6.7660906870137865,-7.991073385305896,-5.72059378731899
2018-12-25,0.8165443375658299,-3.3964633898850423,-5.086170018685351,-5.72060487252908,-3.826725823059917
2018-12-26,0.8409116797619447,-3.0967654634737727,-4.299477537968983,-4.777837911864339,-3.046890532515988
2018-12-27,0.8648589075523745,-2.797739920404581,-3.4817522191451644,-3.7484352323026258,-2.403014718076193
2018-12-28,0.8883858925224075,-3.2915386561769537,-3.9808337040895907,-4.316488413355472,-3.151672249432238
2018-12-29,0.9115499569357723,-3.113004913322456,-3.3628461795056808,-3.5884271447116305,-2.6381355017867065
2018-12-30,0.9343806932897394,-3.1585542076245616,-3.0185625977329806,-3.242507619040765,-2.45735113361242
2018-12-31,0.9565956137691813,-3.2388032800068913,-2.96552640926366,-3.2076481286257916,-2.4984045579937515
2019-01-01,0.9782688079560273,-3.6232006394972984,-3.4744141598080915,-3.84502124019167,-3.0111268877947026
2019-01-02,0.9995249079634334,-3.5104061051915494,-3.1951915929831785,-3.4220898615928093,-2.7007656511399603
2019-01-03,1.0203396393060018,-3.2671490188243553,-2.5812714673464257,-2.608269895232027,-2.0017752038131107
2019-01-04,1.0408343821415968,-2.869259651561052,-1.6721373783562967,-1.445384248281215,-0.8546603905647885
2019-01-05,1.0609539645344626,-2.797372142177153,-1.31117648645926,-1.0036575011924498,-0.09320530740360766
2019-01-06,1.0808185957295962,-2.6953969973193352,-0.9862440006332491,-0.5487513199311138,0.5563992942290383
2019-01-07,1.1010260572872994,-2.369465680729263,-0.403503839924241,0.22604139167621895,1.4011146092628906
2019-01-08,1.121526612605578,-1.9365689030986033,0.3066207815644759,1.0932553678540273,2.2201228879119697
2019-01-09,1.1423025128719928,-1.6762348217613265,0.7156238329949502,1.7663799164307221,2.980043777223784
2019-01-10,1.1633460239122826,-1.560434418390713,0.7715143448723296,2.095330696765629,3.344741485917737
2019-01-11,1.18461188823305,-1.8067072729069196,0.22379938534236032,1.6310778062120335,2.9028218355267086
2019-01-12,1.2061334521553846,-2.128616719960334,-0.5272531239213265,0.9020252690021664,2.319222265216837
2019-01-13,1.2278672764889365,-2.469187465134894,-1.3265214467614612,0.0867871178939339,1.6808702778416773
2019-01-14,1.2495079908966744,-3.2258012476014386,-2.709694819291144,-1.646623886734659,0.49290097925327814
2019-01-15,1.2711159553510925,-3.707941133135293,-3.553313712824149,-2.586548625919889,0.06444307236374414
2019-01-16,1.2926938491185496,-4.299123063579799,-4.603789798179989,-3.8999775596913793,-0.7025339181015795
2019-01-17,1.314249302776318,-4.864544912006622,-5.604982032084891,-5.155048826505023,-1.4044096367900352
2019-01-18,1.3358205193175934,-4.8788782469717376,-5.7006980436862165,-5.127091585260871,-1.0695693250126936
2019-01-19,1.3573777875734976,-4.934272972428346,-5.850209303365801,-5.153214259471113,-0.945664836762603
2019-01-20,1.3788727476357963,-4.836642509361255,-5.770433561347161,-4.891875878472376,-0.5485677133117122
2019-01-21,1.4003508122702613,-4.754838483297817,-5.6442240566867525,-4.470062209769324,-0.1431885420204111
2019-01-22,1.4218163269589752,-4.938852785169956,-6.024941917400696,-4.754597795889225,-0.32724372403893653
2019-01-23,1.4433607324555595,-4.930649647466623,-6.053778554390902,-4.630291227897999,-0.16981272923570145
2019-01-24,1.4650150867834668,-4.99669898707991,-6.221564758865071,-4.771991928058412,-0.2618784727301602
2019-01-25,1.4867631903617564,-5.077339199658724,-6.401675778713184,-4.987190097946382,-0.3897605101783199
2019-01-26,1.5086813886962744,-5.12285134021235,-6.518893965748603,-5.103269446951714,-0.5101187678754258
2019-01-27,1.5308351492929262,-5.278788981972369,-6.807004248653499,-5.379094833331081,-0.7577571841504778
2019-01-28,1.5532991016544884,-5.277643792859422,-6.897670181166163,-5.428760609473372,-0.9036418600851022
2019-01-29,1.5761042634189408,-5.438170242011267,-7.242032541914739,-5.981227054889018,-1.5644980874595262
2019-01-30,1.5992171217765048,-5.68422519744999,-7.7202694324662104,-6.666294474737782,-2.301743988336284
2019-01-31,1.6226734149578306,-5.831352541339797,-8.012995427136971,-7.082210141047071,-2.8656252228192898
2019-02-01,1.646500143131533,-6.031645902155844,-8.390351291312697,-7.613819006545796,-3.5893688100235437
2019-02-02,1.670715414627523,-6.183290179317666,-8.689321200322794,-8.043114417842446,-4.115391377799895
2019-02-03,1.6953451936195165,-6.298513272445348,-8.924767138282945,-8.38226422634051,-4.552954935649581
2019-02-04,1.7203149873513723,-6.431703518169471,-9.15533530985347,-8.743119827467282,-4.962089431647229
2019-02-05,1.745620833026834,-6.363672542540513,-9.050563757999043,-8.477619066725026,-4.778857490342574
2019-02-06,1.7713204770160758,-6.26394679573481,-8.906726501536795,-8.049353768794347,-4.5318361650459735
2019-02-07,1.7974288085153063,-6.331700570495258,-9.043181419144076,-7.953243583327605,-4.499303588315016
2019-02-08,1.8239626273801264,-6.3728894189766265,-9.124844531436992,-7.832659010508991,-4.3441882282940725
2019-02-09,1.850888148675054,-6.043311386485101,-8.579908829180113,-6.914558007034557,-3.5456959852779164
2019-02-10,1.8782151497257757,-5.748142825166795,-8.099670055283156,-6.081172857773566,-2.756176673565193
2019-02-11,1.9059945322194665,-5.362824868333732,-7.405811570211597,-4.9067175199103445,-1.6955845016802584
2019-02-12,1.9341346241641588,-5.0701778422397865,-6.883927929439125,-3.922275459915838,-0.8558330903020419
2019-02-13,1.9625330972824884,-4.771562670868946,-6.324996874934527,-3.0249451250594177,-0.15243162441417724
2019-02-14,1.9911168168522977,-4.415555135667859,-5.672994920427328,-2.132123155847097,0.6678065783644627
2019-02-15,2.0198214698471304,-4.078909478324036,-5.063046053406268,-1.284120635157322,1.4028542567079967
2019-02-16,2.048599316572165,-4.119916841827987,-5.0692678864591585,-1.1924464127129255,1.4655574797814808
2019-02-17,2.0773337522142867,-4.1333718595354725,-5.0277810108311485,-1.1243535014466346,1.4736019607559427
2019-02-18,2.1059318030456637,-4.075815665663825,-4.822428387504289,-0.93267103244807,1.7140945854670235
2019-02-19,2.1344517556572526,-3.6282429330642287,-3.973624400771996,0.02240036946604107,2.6143367895254954
2019-02-20,2.1628459955725674,-3.174404781823668,-3.177724308324329,1.0917183382601507,3.5824427182445646
2019-02-21,2.191085253893192,-2.597095733098598,-2.170262411252608,2.601596467505999,4.829871693431585
2019-02-22,2.219158853288775,-2.0616870273094463,-1.2433114239113365,3.8764121628170187,5.887131303296371
2019-02-23,2.2470881626787786,-1.4923265672155708,-0.25886266347507103,5.200690698877693,6.979552080590011
2019-02-24,2.274924316787235,-0.7543074097869749,1.0187614422043936,6.873606621236078,8.328949681511773
2019-02-25,2.3026620673460343,-0.6502599510025107,1.1273471316035284,7.08771763081144,8.308448411964378
2019-02-26,2.3302098785338643,-0.7376870048092599,0.9215341033181801,6.861556918946135,8.074487627513363
2019-02-27,2.3575966726790796,-0.8739042671418105,0.6633225407301779,6.361170289003468,7.59961500801279
2019-02-28,2.3848091675297525,-1.1059461140209095,0.2106466048971356,5.575047585204743,6.90227906545428
2019-03-01,2.41181967455924,-1.2694492489699627,-0.10935575587933499,5.1781835886559975,6.5142824720543615
2019-03-02,2.438584510965441,-1.4932578081799903,-0.541829238993671,4.745951490063632,6.11036435625509
2019-03-03,2.465016129759931,-1.9342081272798453,-1.3849013168393043,3.8933926100869343,5.373463341651004
2019-03-04,2.4911290664504833,-1.8667436570805762,-1.3806083537537859,4.074882046403474,5.5854587624237695
2019-03-05,2.5170096033872795,-2.03927995875209,-1.7520696648289231,3.81393471589314,5.257935830628014
2019-03-06,2.5427064697524315,-1.971380448829052,-1.678603335278055,4.446192822216631,5.763293618633895
2019-03-07,2.568259179589461,-1.8886618069890204,-1.559276068310794,5.152819284047183,6.34231430420418
2019-03-08,2.5937064676550676,-1.8026860394188304,-1.4556887438175181,5.813066981219521,6.999661841680535
2019-03-09,2.619059386590834,-1.7425583096171238,-1.4215464951558516,6.142849142725268,7.377798877671012
2019-03-10,2.64444582143895,-1.5649439577930764,-1.169757115825604,6.84143060701895,8.070968434112416
2019-03-11,2.669920679718686,-1.3920178410770347,-0.9180682204976165,7.538624082199618,8.8279355952577
2019-03-12,2.695478543606157,-1.1764256555460975,-0.5966721518480114,8.408714934315242,9.629303178838981
2019-03-13,2.721090324235405,-1.1507559939311847,-0.6264308764663866,8.679030833456196,10.000651223827774
2019-03-14,2.7467742020618715,-1.1586250436648413,-0.7284156612414279,8.739959952861014,10.193379768546691
2019-03-15,2.7725154223542745,-1.1613559233648374,-0.8093104174326982,8.806568726024238,10.322774208869347
2019-03-16,2.7983725590533766,-1.0588226294176337,-0.6630465631889706,9.275203162945786,10.747777979550818
2019-03-17,2.824320459718109,-0.9482104624884045,-0.49282589546214695,9.750946081305514,11.128023315141945
2019-03-18,2.8503106575510344,-0.8524441239065084,-0.35308848821601657,10.143423374222081,11.387515554611412
2019-03-19,2.8763031116379523,-0.6691234053738384,-0.0878263828379886,10.602492155736059,11.831063488547173
2019-03-20,2.9023323001090944,-0.47480542776303025,0.1878234906458971,11.03500145642316,12.13003826008125
2019-03-21,2.928372270087266,-0.2231427990236341,0.5557963821933072,11.618333212904403,12.556842477000146
2019-03-22,2.954441877455494,-0.07536531434365656,0.7473616549746964,11.892568953535374,12.676320516991169
2019-03-23,2.9804689034819773,0.008509438117499712,0.822768653861047,12.217330053902515,12.820111476673716
2019-03-24,3.0063941849199693,0.006235853929098312,0.7550162640859384,12.409749311942363,12.84406248261385
2019-03-25,3.0322535549987037,0.02341140072879,0.7289440756015892,12.860434153639162,13.079368550269706
2019-03-26,3.0580866613962456,-0.043390765306611456,0.5966652186072992,13.08828566726649,13.20208367769223
2019-03-27,3.0838463169378656,-0.1308653246649527,0.43301624194600663,13.256588337488722,13.263048980393663
2019-03-28,3.109556177887953,-0.12053277632182358,0.44884606406762373,13.784794848905108,13.664868459949489
2019-03-29,3.1351978030511134,-0.03962385996788953,0.5709469064056663,14.463945217741227,14.282668539828464
2019-03-30,3.1608345903721045,0.138883755107841,0.8600565595678944,15.2357182120531,14.97741127211107
2019-03-31,3.1865123761669025,0.2856737075836975,1.0856565696896041,15.829084800812282,15.542119428937653
2019-04-01,3.2121618231013684,0.4508269409031982,1.3365931962800062,16.31419339750427,16.042949434110795
2019-04-02,3.2377358051666647,0.7432067381791825,1.7501542720768697,17.164539756359517,17.117198751727585
2019-04-03,3.2632568845858145,1.9025697123070984,3.3922981548250846,19.6765111287517,19.689020031902487
2019-04-04,3.288615222486925,2.986593815288245,4.812810113974962,21.78009437947469,22.013610938782264
2019-04-05,3.313786153779887,3.9943072384317304,6.13830846589083,23.76435085832162,24.4406678788597
2019-04-06,3.338697315372144,5.038282436999964,7.538629067357505,25.835694482655214,26.873830047390754
2019-04-07,3.3632901683104137,6.095401470965143,8.969100282022552,27.850643285231143,29.153178934835296
2019-04-08,3.3875736736457327,7.31259641915068,10.708104703406775,30.17240826398438,31.600089333884654
2019-04-09,3.4115575268491085,8.580228044918783,12.5877159903023,32.35516728559318,33.44576660379752
2019-04-10,3.4351656589648485,8.940136026893498,13.122511078886248,32.68593709909126,33.57958145736427
2019-04-11,3.458486331468194,9.36511356831221,13.807285325424587,33.29836090053706,33.82678615884197
2019-04-12,3.4815788199056072,9.556249031278398,14.113162649692924,33.34972055864537,33.32909275727744
2019-04-13,3.5044624827410473,9.63380185723669,14.182094083457855,33.05178228046981,32.612166327314696
2019-04-14,3.5272095783544586,9.674367453021972,14.201113795332489,32.79793056713703,32.11672362434342
2019-04-15,3.5498703112599372,9.63695232603365,14.064726395316598,32.46953502841063,31.546083990166267
2019-04-16,3.5724783395365876,9.355373169801965,13.484660426721007,31.833884330537586,30.8323557107787
2019-04-17,3.5951834868237142,9.369026387226157,13.365551948367,31.771319967322086,30.729773609613517
2019-04-18,3.618029557156703,9.251592086909454,13.07727030267047,31.400008725901074,30.342236913148213
2019-04-19,3.641007768813253,9.519220765591498,13.475633426763935,32.14794601916117,31.10081437270381
2019-04-20,3.6641810919404776,9.760784675178144,13.85094955033371,33.01299486648648,31.853307624764795
2019-04-21,3.6875183003069765,10.037668609586788,14.270588968847122,33.8317832650564,32.48534981439272
2019-04-22,3.7109996985332003,10.214426532887956,14.48538065826699,34.20209236863002,32.691400563771964
2019-04-23,3.7346434112511417,10.592089528543326,15.028882191273738,35.00006653446127,33.33038922702036
2019-04-24,3.758331556820437,10.941269192086537,15.453329467898783,35.39772665819285,33.59823492709913
2019-04-25,3.7820557278699027,11.164908921968575,15.672648484367613,35.5148295561379,33.62364970725517
2019-04-26,3.8058291868025833,11.025863320590304,15.237492188635372,34.657289426829095,32.63596479484988
2019-04-27,3.8297687999206005,10.980631783383728,14.950526359603117,33.88216829894441,31.7425727124224
2019-04-28,3.8541940123361087,10.880506096016546,14.618820588198844,33.067926206283005,30.781403920527623
2019-04-29,3.8792904964927573,10.784669363656064,14.312017274218633,32.410322731795645,30.06118470379394
2019-04-30,3.905183365139692,10.556374682527093,13.811927785235653,31.26768082269436,28.92089494034653
2019-05-01,3.932028454117443,10.286903101335923,13.372557193024761,30.599176338754972,28.28218830962652
2019-05-02,3.9598229986142996,10.18683898110153,13.169006360808595,30.18948564040815,27.938851416741628
2019-05-03,3.9886093718364606,10.465128492654998,13.560519295392695,30.631014251993292,28.361455576869616
2019-05-04,4.018181303573527,10.922042610162805,14.170300023507124,31.231982691555345,29.107647250078855
2019-05-05,4.048061648099093,11.450221186451216,14.780160461437134,31.687946033945053,29.723165868305216
2019-05-06,4.077973892966384,11.931546232722482,15.361270801756149,32.1072187386705,30.312383256208165
2019-05-07,4.107627256841852,12.497809104292173,16.23254646890129,33.04379412556588,31.49822761805754
2019-05-08,4.1368606843507365,13.039015048217038,16.931584213662433,33.430219189827994,32.09918925888854
2019-05-09,4.1656697330382,13.629357800852091,17.70142041233605,33.8701827167408,32.83284906462109
2019-05-10,4.194014435299977,14.30613987583493,18.545810270554668,33.98941293689748,33.4141033429822
2019-05-11,4.22194457639614,14.891685960797332,19.241487679875817,34.00568827115498,33.828290404934705
2019-05-12,4.249777694180125,16.288539255512234,21.207181632770542,35.95723374608883,35.780265584936444
2019-05-13,4.277311612117131,17.409135086180726,22.74895181421323,37.246121878651195,37.062940661082024
2019-05-14,4.304814051508615,19.207842969455953,24.97540097277296,39.45493231585664,38.959166822554096
2019-05-15,4.332209398427096,21.123950134503133,27.70568835821058,42.927107548655584,42.26554756291773
2019-05-16,4.359334342214552,23.198000490404382,31.05401848269659,47.891645207231306,46.62730384494992
2019-05-17,4.386327588199251,24.89960840294438,34.21385122855153,52.70857058563456,50.9639441052166
2019-05-18,4.41295627849199,25.92780140128923,36.2902079934658,56.1003981287617,53.99506628185139
2019-05-19,4.439076204436617,26.142811184764156,37.033882953314276,57.808903858309975,55.83753268278099
2019-05-20,4.464967140928465,27.32742748293984,39.27624017146033,61.47121704848274,59.39396399800671
2019-05-21,4.490875656316987,27.69144222451348,40.380770959613415,63.66314557520005,62.006228331936285
2019-05-22,4.516670688602915,27.837416780314257,41.005583445275875,65.12459732795958,63.90755858081047
2019-05-23,4.5428207450894575,27.475152770168393,40.550143009709586,64.4474915849782,64.1958357221618
2019-05-24,4.568711341511886,27.410402762294723,40.227254642364954,64.17322067583828,64.73444856932437
2019-05-25,4.594728159629398,27.897751932665784,40.82011164468932,65.23536432693282,66.3780601258126
2019-05-26,4.620862748446285,28.494105460465818,41.66280241799129,66.51755559465985,67.6743612764783
2019-05-27,4.64719009764076,28.85757926990445,42.12661307389388,67.18867784462142,68.35391081998833
2019-05-28,4.673343754832175,29.539742060535048,43.13760521516792,68.79418591567395,69.70698959991262
2019-05-30,4.699627888687047,30.082625298124185,43.88787281699402,69.8530120380453,70.38713411437806
2019-05-31,4.725771680791382,30.582703626063193,44.568222267812615,70.80047510774199,70.8046766939965
2019-06-01,4.752163432157644,31.173521407908083,45.50344554169814,72.19557844261763,71.56349461361023
2019-06-02,4.778637905231847,31.641512949547575,46.21346758430127,73.1744554113256,71.847167035311
2019-06-03,4.805231682724823,32.20341201672343,47.06304200341489,74.4204439988969,72.67668587071225
2019-06-04,4.831877390033924,31.872179204527583,46.5170255212243,73.83449670018427,71.96442944601316
2019-06-05,4.858421902082455,31.02290457129152,45.16867366098566,71.83557508034102,69.82618861164451
2019-06-06,4.884797396067057,30.401673426637984,44.20833415570348,70.43749068784786,68.69151914857446
2019-06-07,4.91093599915412,30.072617860325863,43.7732554530221,69.99862848446512,68.47316966244824
2019-06-08,4.936935748624663,29.66189109718954,43.10041496533739,69.11246049010913,67.98161024259795
2019-06-09,4.962732977612461,29.18896708160858,42.326507549732355,68.08145539073698,67.41600808983264
2019-06-10,4.988246813152045,28.32402194058153,40.90018992940972,65.88444520548327,65.7537111326074
2019-06-11,5.013559335553026,28.209360635325908,40.71308957141588,65.64764962039408,66.09041476948622
2019-06-12,5.0388117441613645,28.400507595813338,40.97871571164893,66.24390656329282,67.08727916079118
2019-06-13,5.0640109113357,28.708561197696213,41.48396373018585,67.38538938179187,67.98413727168915
2019-06-14,5.089788855342732,29.033557997722653,41.90051968736108,68.14021908201161,69.79650496367583
2019-06-15,5.11558132232787,29.547269452790715,42.62615293034747,68.94418935350939,71.18550101227649
2019-06-16,5.141419993462662,30.26244623051639,43.70042519482121,70.1977783794369,73.02190104949923
2019-06-17,5.167150345165567,31.318859398074807,45.318344049410626,72.31138636403892,75.57349470787642
2019-06-18,5.192699550567397,32.31813284256501,46.73579514623799,74.04071978497362,77.8451431924839
2019-06-19,5.218163005049064,33.20561402723416,47.955011019227925,75.44819999061951,79.80323074250256
2019-06-20,5.243540689799573,34.005044284984194,48.94235111043011,76.22753578946345,81.27081362098653
2019-06-21,5.268220720388442,34.94368873280982,50.19025540788624,77.4822091413134,82.16049033723505
2019-06-22,5.292722172666856,36.000652036381354,51.73326351929029,79.43311936910186,83.6683978259303
2019-06-23,5.317055414762365,37.36322328339389,53.76292445466078,81.91247766800589,85.65072187100748
2019-06-24,5.341527650718831,38.677306766409686,55.69483468365155,84.2552441752701,87.5828667520295
2019-06-25,5.366507794435051,39.88510040182996,57.497239891469036,86.36863551469852,89.14994889916085
2019-06-26,5.391851920655185,41.71536575458373,60.18882873849961,89.23223315921717,91.92573402831542
2019-06-27,5.417574092693684,44.1321000501481,63.713405814975005,92.73480846772969,95.17743398349631
2019-06-28,5.443624085385494,45.15392416982567,65.14073733239036,93.66670799899049,96.65393490444501
2019-06-29,5.4700206030782965,46.469039720214596,66.81001361767707,94.6611227198623,99.17660739366886
2019-06-30,5.496817477079446,47.22037226373058,67.78470356911399,95.0661386293711,101.7026514650467
2019-07-01,5.5239392941111305,47.215891455393205,67.59818589361632,93.8536671494337,102.35889554090582
2019-07-02,5.550998404003579,46.96777055557479,67.12502262073235,92.46721524736512,102.83778901938251
2019-07-03,5.578172114401795,46.364666277694226,66.10856987608668,90.51812681484824,102.61356580540505
2019-07-04,5.605406266913633,45.71787300783123,64.97684653546744,88.58535527662417,102.23050239907627
2019-07-05,5.63292245463839,45.73302696405992,64.86140990631625,88.08869270785351,102.7089120288415
2019-07-06,5.660555871190738,44.9318959838117,63.686413834914674,86.40213271911105,102.16919675048229
2019-07-07,5.688067219901413,44.45740856975607,62.76232490664208,84.76717587758168,100.95881437498579
2019-07-08,5.715425029542189,44.8339970834607,63.3322257777657,85.23048242948562,101.594951160764
2019-07-09,5.7426086973966335,45.82124197840977,64.64776773446425,86.21128307146586,102.63022429897734
2019-07-10,5.769579842426637,46.849638827214164,66.00637930169239,87.27737586484656,103.25726165228048
2019-07-11,5.796310579931472,46.926028807080655,65.91584181140962,86.54049937435616,102.49499639111087
2019-07-12,5.822706973525044,46.97387095052272,65.76248975061418,85.38977691921576,101.24856347618234
2019-07-13,5.849036316160351,47.393086442481774,66.08049454472325,85.16719675767214,100.4409387717671
2019-07-14,5.87533695518691,47.420366905598314,65.86782149310653,84.27003153508736,99.41622562353297
2019-07-15,5.901469047495581,46.53612714898395,63.894003050278286,80.98147548652878,96.2286910127043
2019-07-16,5.927382816339929,45.514531465552096,61.69352892434941,77.38328041039046,92.74080675228262
