,risk1_roi,risk2_roi,risk3_roi,risk4_roi,risk5_roi
2019-07-17,5.953036250307221,43.47202332249037,57.997992636171034,72.14837569166542,87.639525589767
2019-07-17,5.978484396990595,43.49667115322953,58.01984922486852,72.16537932183456,87.65985205767174
2019-07-18,6.003637973745768,41.79121441302479,55.054930812148115,68.37963758595467,83.97548971089981
2019-07-19,6.028451080420055,41.20462970067939,53.814162564753644,66.8988802269293,82.66001861783079
2019-07-20,6.0531981195299664,40.25970176744718,51.998569470112244,64.52899339693246,80.19898143466457
2019-07-21,6.077969834162545,39.72140883065188,50.80647317069307,63.19367454007147,78.62251246677877
2019-07-22,6.102876788065288,39.92732919865091,51.009372685309074,63.64465046413528,78.80296634922206
2019-07-23,6.1279352051019345,39.56380533660226,50.425432184217584,63.424763009254775,78.24802943785971
2019-07-24,6.153050892985803,39.883046057379545,50.96762588527682,64.4448429569679,79.22285188289479
2019-07-25,6.178254189424891,40.01916277148234,51.204358188979484,64.83937798147872,79.48431489512103
2019-07-26,6.203469807456031,39.572564821492136,50.61602431346881,64.30594048399178,78.68593688220875
2019-07-27,6.228719596451086,39.1868137674532,50.1721822692883,64.0734422224289,78.20843078563297
2019-07-28,6.2540936666007525,38.32669371844233,48.90669722296397,62.52990295165256,76.46977609033962
2019-07-29,6.27955883539336,37.642135854038855,47.942339002045514,61.3853046037579,75.1584524635013
2019-07-30,6.305002525968277,37.13307518803259,47.288221587038265,60.543662733584824,74.1435324723414
2019-07-31,6.3304653175202645,36.915226594101,46.99181815839779,60.251499459583954,73.56996502682006
2019-08-01,6.3558404785812,37.10552790688541,47.212674293671284,60.63152032545446,73.6182156976977
2019-08-02,6.381154199918953,37.40801177101349,47.489971586468954,60.820516831891695,73.58522595461275
2019-08-03,6.406198980456622,37.83489074998488,47.91664634241661,60.81533919738621,73.68303186766369
2019-08-04,6.430982011572354,38.73504944161064,49.10291718708311,61.71750714281774,74.66492012289538
2019-08-05,6.455494580601723,39.64840576202124,50.24213754087873,62.48165527105502,75.62292188114921
2019-08-06,6.479799083175337,41.12487293517262,52.15789631723692,63.9677450372873,77.30158820669661
2019-08-07,6.503933485973363,42.3415627556233,53.726718994533115,65.03771098724374,78.67399769298376
2019-08-08,6.528031250814081,43.474303356610676,55.06254575265967,65.68682482780801,79.54725747142487
2019-08-09,6.552082879588625,44.44270379563079,56.18546434106051,66.47033690160379,80.4170102489754
2019-08-10,6.576222211649679,45.15085463797851,56.83056968109315,66.55360781004538,80.39334847804525
2019-08-11,6.600460332184738,45.391823692668765,56.85803514986384,66.32495196824763,80.20025990056692
2019-08-12,6.624896965455974,45.709844041983644,57.11131455897652,66.60315754398403,80.38558584958878
2019-08-13,6.649448596119427,45.39442733857706,56.429259101909906,65.93256489540062,79.74387329591147
2019-08-14,6.674122766650754,45.006268843144824,55.728361851306516,65.36596932624383,79.20299433882681
2019-08-15,6.698937960638759,43.77602482836019,53.75869490367012,63.08687559715216,77.23392292815251
2019-08-16,6.724308438341723,42.68358601185821,52.04305987548949,61.003346840244575,75.55003394461102
2019-08-17,6.749754643828837,41.731778033003536,50.61835032123932,59.479968032004365,74.34052267027434
2019-08-18,6.775218099914028,41.027342614869355,49.525591770743745,58.07407186507146,73.20662664202783
2019-08-19,6.800728279601572,40.23097861169069,48.311717286773415,56.600562632472474,72.03280733771265
2019-08-20,6.826279301916188,39.93296061145,47.85636998879812,55.93422078963977,71.6063845411609
2019-08-21,6.851898393313434,39.794502097019574,47.488876416447056,55.22394288889163,71.02349142896239
2019-08-22,6.877453047953878,39.88773306945262,47.60548777961489,55.34696638273539,71.0220521910959
2019-08-23,6.9025916333217765,39.83305217788893,47.59973882535101,55.39330381459615,70.91366029542394
2019-08-24,6.927652656104797,39.94084363283909,47.86054988710981,55.79551315556046,71.14664562648866
2019-08-25,6.952626700611717,39.94476708733359,47.940013005418734,55.9304221551177,71.01791083127011
2019-08-26,6.977367025167155,39.79829712645568,47.64717129257525,55.42194657089206,70.25681056901789
2019-08-27,7.002171666495542,39.4185357627714,46.99840173266361,54.55873474062906,69.08929300353893
2019-08-28,7.0270539249687545,39.05657824240768,46.4561584517804,53.92636021432665,68.25313122120778
2019-08-29,7.051933935983897,38.786837526683115,45.932043530002375,53.08539683933418,67.21231378742297
2019-08-30,7.077051399017819,38.307868379905216,45.03867809225778,51.584338480913516,65.47582385137284
2019-08-31,7.102082417667248,37.71838563204392,43.97810774638401,49.955117039046314,63.66098778722272
2019-09-01,7.127104645366401,37.317044443921645,43.23312009618124,48.574655712587656,62.10646149349506
2019-09-02,7.152162256918132,37.035059032034354,42.661164017640516,47.3834355694176,60.73489518510928
2019-09-03,7.177001923033686,36.98898841816006,42.42031383703417,46.60564464088793,59.822489548600686
2019-09-04,7.201530019492054,37.23500283036239,42.5267058981878,46.1477313025662,59.19178047756543
2019-09-05,7.225849539787561,37.75700751622941,43.09593629839864,46.35962488869427,59.226838876102335
2019-09-06,7.249632132232705,38.45350931543226,43.91219792004418,47.04011865759372,59.82669042140296
2019-09-07,7.273324512654597,38.92681936416432,44.41342314776833,47.35176047543186,60.04440934106694
2019-09-08,7.296843512008493,39.480629892543305,45.08923033527094,48.02784392329724,60.59582408494646
2019-09-09,7.320233590789414,39.9569776183925,45.77475615464982,48.78287579463171,61.28452129169773
2019-09-10,7.343527013924074,39.999344533328326,45.8739415035233,48.89034251085812,61.28220792078989
2019-09-11,7.3667841182698055,39.7446736378144,45.6280690626119,48.66107302978668,60.96831515014162
2019-09-12,7.390040175423678,39.54409271554795,45.4739922212716,48.461317570988655,60.68751189931962
2019-09-13,7.4132667088131825,39.50974340584622,45.55554238783856,48.42214725538253,60.5100788480716
2019-09-14,7.436459416320233,39.604677761389894,45.859619088453,48.66234769466732,60.47406988686117
2019-09-15,7.4596447602827425,39.623524060754534,46.05926956489634,48.77395191438836,60.30992576680865
2019-09-16,7.482785330238556,39.63414326732524,46.20213250047274,48.72786662588439,59.99815936271193
2019-09-17,7.505844628989678,39.72094674004376,46.57767305897511,48.934702850430455,59.91901308135675
2019-09-18,7.528880720522949,39.955690345997255,47.32050068634254,49.780897529979995,60.41732627630887
2019-09-19,7.551882550477444,40.16127366638898,48.07752500291156,51.21599258542358,61.681343979770645
2019-09-20,7.574918132482139,40.31796212483775,48.91586744065893,52.63706333058991,63.02569476564997
2019-09-21,7.597981309554555,40.43031309989493,49.62707212961524,53.83492818817581,64.2861028136754
2019-09-22,7.621117240070788,40.38511399283212,50.00415139092422,54.60010837564349,65.23446569512737
2019-09-23,7.644350421378277,40.36486119224543,50.32767602953899,55.1475832994019,65.93004849605435
2019-09-24,7.667748650116607,40.06835597687922,50.05799619392667,54.8801854881508,65.94652679716157
2019-09-25,7.691344512909552,38.99883875611923,48.28452896258992,52.309701509323645,63.92029836282558
2019-09-26,7.715169293053236,37.787379691141155,46.363611300173915,49.266964950980764,61.27445009678638
2019-09-27,7.73918005175247,36.20389229994382,43.796927082404835,45.61369469507588,57.93148704275575
2019-09-28,7.763233175022336,34.74424126685969,41.53730425366351,42.39245872736302,55.00749386034306
2019-09-29,7.787332448036011,33.411024853055636,39.45177629354308,39.344190626891475,52.25011428506792
2019-09-30,7.811455060940844,31.91425806559502,37.179247650017146,36.234029013945275,49.50829150143602
2019-10-01,7.835600770257116,30.86588290277237,35.72198902270412,34.28108310802327,47.87066125371828
2019-10-02,7.85970664476676,30.728386378755886,35.7807462537163,34.40515180179577,48.271091828713054
2019-10-03,7.883771313704784,30.742979928255977,35.9669065018073,34.61094770089295,48.78198427925449
2019-10-04,7.907804858070449,30.877275331192266,36.28227621433766,35.05257345168019,49.57363489121846
2019-10-05,7.931958906450205,30.891922553054627,36.326180940158736,35.1375409532549,50.01420287244957
2019-10-06,7.956206041901609,30.86840786500315,36.334306759568705,35.23484818050429,50.395998560955036
2019-10-07,7.980564285683485,30.775931873438736,36.24639087127997,35.28355245736731,50.843801473042134
2019-10-08,8.005019137218682,30.7393477696273,36.21047666976875,35.48284899745647,51.48509222595922
2019-10-09,8.029525869395911,30.63513535686795,36.10025359165425,35.59486164404069,51.9536016230455
2019-10-10,8.054047440323032,30.880504464374837,36.56479999877615,36.4676255701811,53.269868611249734
2019-10-11,8.078508981854014,31.243937082436588,37.175056803482505,37.359761228693316,54.459652681580366
2019-10-12,8.102868172937377,31.37435919128899,37.38435428830408,37.736539161558284,55.299549448395254
2019-10-13,8.127156734342961,31.53111396124686,37.604323437750764,38.18788936351302,56.094318928461405
2019-10-14,8.151350552522956,31.88348443741151,38.146705142456966,39.18405834134913,57.22223174987869
2019-10-15,8.175459539748744,32.05235570404281,38.42510419603846,39.770449695144464,57.91059139491361
2019-10-16,8.199535542904144,32.071236924767106,38.439861588641435,40.01529146938657,58.13851787993488
2019-10-17,8.223636354086238,31.615250871281887,37.659443001304,39.180619402748476,57.34336174192214
2019-10-18,8.247857855977287,31.23650048455636,37.03593408103208,38.74667269933829,57.09912495919389
2019-10-19,8.272236619143428,30.997658332415483,36.65537447658693,38.5892230552719,56.94147715803831
2019-10-20,8.296744105811086,30.729243295069352,36.23666709076821,38.336812775031035,56.824891379783736
2019-10-21,8.321360024732684,30.66221121782388,36.06127572021052,38.159340980333326,56.81494116098932
2019-10-22,8.346056066444532,30.529654318210902,35.713914317741995,37.69142898644131,56.635649863682545
2019-10-23,8.370799689862821,30.409838806592745,35.42805298623219,37.36988397964245,56.57175520463335
2019-10-24,8.395519835297648,29.981456609398094,34.75075529615563,36.559640409870184,56.027039079799295
2019-10-25,8.420133136143136,29.458588722431216,33.91819264389912,35.543207937358005,55.304321706895195
2019-10-26,8.444647925622164,30.017397403510728,34.63909056899982,36.29177064805759,56.25445008404668
2019-10-27,8.469027766686267,30.966216822757048,35.74904882671214,37.261325378114236,57.26369164097849
2019-10-28,8.493281573936414,31.92386014566813,36.88107570576358,38.31477383576177,58.24461711578175
2019-10-29,8.517382029408964,32.677791163293676,37.788123113094684,39.31564074506187,59.06894680221893
2019-10-30,8.541320400565937,33.71872638321733,39.193062819695456,40.931644336171416,60.51275324146337
2019-10-31,8.565066445011041,34.98438446612295,40.87494132815888,42.91408492990763,62.208322941741585
2019-11-01,8.58866312402796,36.241466642372785,42.55832580108046,44.779004176396825,63.79311492555084
2019-11-02,8.612135589820582,36.642722549780956,43.00110253548695,45.28525446055775,64.10819424070263
2019-11-03,8.63551116058531,36.74025354294673,43.16125272482304,45.656775436783334,64.38442071563315
2019-11-04,8.658787085818588,36.56568155906979,42.94443187876587,45.55536767463633,64.30434956103693
2019-11-05,8.682055953318496,36.69834827040631,43.14505287791923,45.8512976692985,64.52545321976433
2019-11-06,8.705291828209468,36.64642694049829,43.063729115411036,45.821676124747086,64.47171424946066
2019-11-07,8.728551653264233,36.82111945255792,43.38039936033721,46.35171528036781,64.95869515286253
2019-11-08,8.751843754180442,36.9103232697542,43.537931559583456,46.63241179878122,65.24208678154156
2019-11-09,8.775156481189327,36.66020996026765,43.28160547951728,46.38014967235236,65.08891769740575
2019-11-10,8.798501710283062,36.37962994614597,43.01229170935619,46.11317655474309,65.04037345611735
2019-11-11,8.821909986765064,36.339497307449705,43.08651543370132,46.31831239518968,65.42006249527552
2019-11-12,8.84534088249302,35.94200548618096,42.64959710369075,45.893170743340534,65.25161861735677
2019-11-13,8.868881568735986,35.6342119885351,42.284069179558315,45.54672230428773,65.2232435217885
2019-11-14,8.892562759448268,35.26929636235036,41.83954018890472,45.10588757205062,65.21635628105184
2019-11-15,8.916405961316968,34.909850152698226,41.42460865049176,44.797393257950716,65.24574330656304
2019-11-16,8.940416001671679,34.70654864460923,41.14906388131408,44.68789271906428,65.39553242699111
2019-11-17,8.964593219169132,34.51019316379217,40.9003260088123,44.56503864013584,65.42229996408204
2019-11-18,8.988948540397303,34.15152676320133,40.43641262020492,44.18080362560181,65.12926506622676
2019-11-19,9.013473530719665,33.7884148726786,39.94486922636497,43.63500566158331,64.64033423726997
2019-11-20,9.038118409083296,33.30374909887411,39.25013203807953,42.7126441629423,63.70830306776861
2019-11-21,9.06283629155223,32.799700428633685,38.50197222462171,41.6016336495654,62.51245053923711
2019-11-22,9.08767126933526,31.99893823744611,37.266759134207604,39.84235536557307,60.58562025300827
2019-11-23,9.112623115212571,31.036030590273185,35.74974251738723,37.6752601391002,58.18478532230239
2019-11-24,9.137533351334298,30.057003618727947,34.20560984821623,35.611912436993634,55.9540041800808
2019-11-25,9.162355621235292,28.714667238227605,32.0557294807918,32.68348147750166,52.865307248283045
2019-11-26,9.187059229848188,27.765320263048892,30.50825410090556,30.50998354417601,50.551563101887126
2019-11-27,9.211656802680409,26.89992924124533,29.109699197948146,28.628960340925147,48.53965669373238
2019-11-28,9.236160586659295,26.33236103178095,28.120992804428028,27.368808694358634,47.03831147649899
2019-11-29,9.260478812318908,26.145293720174777,27.736779410962072,26.86100535761352,46.37100710351004
2019-11-30,9.28450317904884,26.513309646207716,28.18640916739747,27.456795451485803,46.866600907283896
2019-12-01,9.308390219105718,26.71636241408946,28.383788444186337,27.6155877574638,46.81260397800452
2019-12-02,9.33213355861946,27.153744275029027,29.024826490254668,28.395720085798416,47.41908901765845
2019-12-03,9.355771808185338,27.331394432374083,29.248057968413292,28.661217140267212,47.48770426339556
2019-12-04,9.379279146760922,27.444337489446298,29.35036275384857,28.765191446571237,47.428919900662095
2019-12-05,9.402642988577355,27.219956612876473,28.984106836349923,28.259915210171215,46.79367434881652
2019-12-06,9.425899685411267,27.174114644606476,28.8753724503446,28.085245280658825,46.4008963679795
2019-12-07,9.449129397686505,27.02003615954709,28.6092614980833,27.650351507932527,45.76511224124047
2019-12-08,9.472299503213236,26.96590287985032,28.464089664823888,27.411770521779744,45.35769453610774
2019-12-09,9.495361291787987,27.05833160465447,28.53987581520792,27.444818409486942,45.25852167134127
2019-12-10,9.518299559172576,27.098622807251303,28.549516689403845,27.445258060448737,45.21960687653623
2019-12-11,9.541144442847468,27.071656981207695,28.488794936409306,27.289765143793545,45.19837640154114
2019-12-12,9.563936871558752,27.069206332146678,28.439202306381105,27.185940532193328,45.205423374219095
2019-12-13,9.586696247809897,26.94514460533918,28.257250700876625,26.87908396869244,45.008061481170785
2019-12-14,9.609434435273698,26.73119610743717,27.961359540835588,26.4791872308257,44.637265276618706
2019-12-15,9.632197874599683,26.412691827835772,27.53488353634367,25.8751796636044,44.08552037070774
2019-12-16,9.65508113538013,26.083321630721173,27.04445083713317,25.193700828091195,43.5034329084061
2019-12-17,9.678113892576704,25.674178674537984,26.34644529464535,24.17630636624996,42.548160445926214
2019-12-18,9.701303802347752,25.080748843647314,25.28565440682506,22.640337159180348,40.836226469745554
2019-12-19,9.724623882205464,25.090946551808543,25.087994887089337,22.073905618520897,40.14965768066969
2019-12-20,9.74803416957323,24.960455672939787,24.61756190274636,21.185366741595573,39.20576744321153
2019-12-21,9.771523209759707,24.82170275780193,24.146527294793344,20.336382512324093,38.37651640712929
2019-12-22,9.795053965616319,24.783558538983186,23.800687204381177,19.60905327772059,37.6603724015952
2019-12-23,9.818586867718892,25.020881049769912,23.82493817285696,19.289256036087934,37.32560349712003
2019-12-24,9.842115705937957,25.336381861436834,24.038389470775854,19.26003829097516,37.244676195769216
2019-12-25,9.865606727064119,25.879958399706524,24.697722611738385,19.979292569413616,37.94890146339583
2019-12-26,9.889064726302706,25.79277735132267,24.445187186020434,19.627064387408907,37.56981545469495
2019-12-27,9.912527190266701,25.837650504268623,24.43354623112353,19.634314067740135,37.553139941302305
2019-12-28,9.935989757791788,25.89092220446814,24.4411101587624,19.53368276855811,37.433921038054876
2019-12-29,9.959474331999473,26.044090267067546,24.612701189144587,19.73451657996135,37.6101698065213
2019-12-30,9.983003589597246,26.01156954825126,24.62223864355215,19.789231904926268,37.59988068129178
2019-12-31,10.006535968012685,25.986856496195685,24.663681370268165,19.937450342303663,37.66402162820452
2020-01-01,10.03010592244857,25.965859048591483,24.669845133254853,19.968074365320916,37.59591456120961
2020-01-02,10.053743938512667,26.01943811672885,24.834271978647024,20.212449542689797,37.7744322061676
2020-01-03,10.077449342527203,25.8691466011948,24.711489664172404,20.04491643882605,37.516960981876025
2020-01-04,10.101228829853966,25.983371781697997,24.975208417333647,20.37717322139288,37.72574751713867
2020-01-05,10.125043766087174,26.080944849122545,25.194423912046815,20.616379475324948,37.98663598030586
2020-01-06,10.148886956075103,26.074360653551153,25.198042490967538,20.61935355242663,37.908910420913315
2020-01-07,10.172781273095083,26.553489390120887,25.9254663693672,21.602063766310437,38.81135007674018
2020-01-08,10.196698640607508,27.380586065021035,27.028739666868873,22.870896429824512,40.267982142718466
2020-01-09,10.220584224273011,28.096626839963164,27.938746700149295,23.841746561558494,41.47546975105348
2020-01-10,10.244395687979164,28.8252847667425,28.882708411479427,24.94841889088201,42.94240308660798
2020-01-11,10.26834308633643,29.555623735996335,29.830476259941747,26.063036418559676,44.33430203936268
2020-01-12,10.292206944837986,30.103148235488277,30.537675165575195,26.897496493802578,45.373602666499465
2020-01-13,10.315984932240951,30.776621249123735,31.419260206511325,27.937274174227213,46.68469153934373
2020-01-14,10.339638812421441,31.060074523647557,31.695660788703833,28.119183912451405,47.08681342664795
2020-01-15,10.36319252637739,31.695288540985928,32.79216731895471,29.50685258338646,48.49320182046307
2020-01-16,10.38667369395543,32.42839097634075,34.04256494769686,31.313865644570342,50.285523606105414
2020-01-17,10.410158527142556,33.231306174982535,35.35769240359588,33.050625450258224,51.94464449273693
2020-01-18,10.433444841387555,33.91674617470301,36.560702825159694,34.84833350879043,53.8676790335918
2020-01-19,10.456724293019107,34.747141105922935,38.01042654008455,36.90587268645683,56.06368375548087
2020-01-20,10.480020221641098,35.24896057036142,38.914522638243994,38.22220105303978,57.48805494674417
2020-01-21,10.503403123008226,35.76148686832471,39.86574504136351,39.65277210602292,59.16880590743921
2020-01-22,10.52689122954206,35.75320294273925,39.91256165110465,40.093294755449506,59.74058374509096
2020-01-23,10.550479209729929,35.68251277854756,39.86388229889684,40.22988862573021,59.976050469214385
2020-01-24,10.574132044700718,35.495019784660826,39.64309750523972,40.151545256020256,59.820126395455276
2020-01-25,10.597837192951772,35.151595461308546,39.1270151901129,39.57693005414356,59.104158678311535
2020-01-26,10.621643609433761,34.71832387549847,38.43097872603337,38.78062383855064,58.08885885435896
2020-01-27,10.645544109064701,34.683464065477835,38.40949810739079,38.848285693371594,58.05033561893541
2020-01-28,10.669537592123405,34.890843917062455,38.669302841019515,39.25402876783906,58.28792028801473
2020-01-29,10.69359293326329,35.35111957723683,39.24577274392243,39.97432903484963,58.89201330496968
2020-01-30,10.71772215504896,35.81902022421093,39.829758918527205,40.760030598019256,59.61563312197481
2020-01-31,10.74193564785594,36.70385110886514,41.13996437020427,42.58549003623767,61.513186670674855
2020-02-01,10.766267451983055,37.40363560222124,42.16084363935627,43.976915204656564,62.905340902659475
2020-02-02,10.790707468838434,38.22254563748507,43.40890487698789,45.6933484349461,64.61934805111213
2020-02-03,10.8152966990952,38.84761518548018,44.42305161760572,47.18447207144368,66.06097359138039
2020-02-04,10.839964300636012,39.26281262855335,45.20326931500725,48.42152841183821,67.1544391914571
2020-02-05,10.864684809127226,39.274437055932964,45.447675092150575,48.94598071324367,67.58332473020869
2020-02-06,10.889485695775917,39.6700950794671,46.37479815350082,50.329010307634945,68.7993882414417
2020-02-07,10.914491922552358,39.99875534381454,47.188214902255595,51.616015305337754,69.92298504905247
2020-02-08,10.93953262283901,40.575144295986064,48.52299519387867,53.683891591770674,72.18293959706239
2020-02-09,10.96471885871614,41.14537359016981,49.77097062039462,55.54798170702645,74.62607467864973
2020-02-10,10.98988602962703,41.88712304398399,51.18710908621563,57.75225955656788,77.33809430620727
2020-02-11,11.015080015152122,42.44964868510368,52.31873540254142,59.71831022030568,79.81725739842506
2020-02-12,11.040291256535426,43.36648292546056,54.03361472577953,62.35595459994565,83.23312634781942
2020-02-13,11.06546408179463,44.1382513866273,55.76738195185368,65.11929420284463,86.5714422689498
2020-02-14,11.090447250649916,44.713411521176425,57.19234580546845,67.43239743496366,89.25926072399417
2020-02-15,11.115445353148715,45.3347928758069,58.73761664698452,69.90960049956851,92.04894135570515
2020-02-16,11.140389878733131,45.539803615532605,59.52446662368223,71.2145158029893,93.43643247733092
2020-02-17,11.16545848150335,45.58412771070931,60.0331727660047,71.85901977442927,94.28874419727234
2020-02-18,11.190557789123716,45.690735921980746,60.73739852405785,72.5234307880236,95.07734896067149
2020-02-19,11.215688306083337,45.84384777414965,61.50004008457793,73.21689039861562,95.7633873709855
2020-02-20,11.240909243587893,45.4085728065628,60.949901998978646,71.96246726570243,94.69612992045643
2020-02-21,11.266253286917035,45.011471623836485,60.3794868193516,70.59207178253845,93.63260474417285
2020-02-22,11.291635577556463,44.552648620580925,59.618835894437325,68.86333539296712,91.98212121976539
2020-02-23,11.317034947861998,44.416540840424204,59.425486933805786,68.13184794018392,91.11005654661517
2020-02-24,11.34237276434763,44.493726695642465,59.66890940077505,68.16197001901148,90.94143200554063
2020-02-25,11.367710874922835,44.47406637053629,59.60701821031111,67.83599528503012,90.42283957270035
2020-02-26,11.393127608341416,43.8624158162018,58.48784401002328,66.08460408170427,88.26830043887657
2020-02-27,11.418630417537287,43.22393136316009,57.32628168408817,64.22074968895265,86.19158215971987
2020-02-28,11.444147778216703,42.58019022043686,56.17993510483572,62.43920687114263,84.41043854988098
2020-02-29,11.4696753328723,41.82598135421961,54.84373550944784,60.409214352257436,82.51116999764548
2020-03-01,11.495206135388628,40.942766409698265,53.29203416859585,58.169059106856196,80.48465986034157
2020-03-02,11.520737492615751,39.80993522112081,51.28300061888214,55.20314475696861,77.63747711700677
2020-03-03,11.546352653629,39.16945519304875,50.1102179368215,53.37450492562331,76.20845014062115
2020-03-04,11.571958598420025,38.68380911229926,49.23239081711503,52.10943048549552,75.72569434919245
2020-03-05,11.59755536955143,38.67508592500431,49.208384013208274,52.16492537463387,76.43169199682
2020-03-06,11.623141280414444,38.8866324040377,49.46952603842499,52.614040203860185,77.2986184670689
2020-03-07,11.648686571598844,39.27103773134377,50.11770118254577,53.55527876507648,78.482375502384
2020-03-08,11.674175056440305,39.61829580007344,50.760955177771876,54.30086693713477,79.38684660641132
2020-03-09,11.699638910825684,39.19572270531103,50.01246684581997,53.209300409402715,78.55208587409459
