,risk1_roi,risk2_roi,risk3_roi,risk4_roi,risk5_roi
2020-11-03,17.898060825863453,71.13830615060454,99.22135928025833,115.30898874232875,151.49276668649972
2020-11-04,17.92527438265796,71.29655017096763,99.22176880975587,114.3760864911363,150.1945918790621
2020-11-05,17.952654240396058,71.80983156592072,99.95598837372535,114.42896620877195,149.9541065704032
2020-11-06,17.979211554879214,73.06836133906748,101.74399048481521,115.71055439389835,151.053095804848
2020-11-07,18.005501789327013,74.39615627366695,104.0863993006871,118.40128707638678,153.70758339624916
2020-11-08,18.03184197294442,75.12819778179835,105.48228119917479,119.88780476991178,155.18736414845972
2020-11-09,18.058126406492363,76.27120413371654,107.47505775414606,121.9445877613903,157.30722384399883
2020-11-10,18.084337503629882,77.40463456502712,109.46187851381563,124.16017621964625,159.70689403755426
2020-11-11,18.11038728076076,78.28104875823158,111.15275257305973,126.26832384191567,162.36090088774654
2020-11-12,18.136111412078208,79.29690501715976,112.99590443874553,128.42829473302208,164.97831838051877
2020-11-13,18.16202674223844,79.8214097591025,114.0939116690422,129.67977530852147,166.4862522164765
2020-11-14,18.18772665766268,80.30220094269362,114.87954287309162,130.2120358028366,167.19994616683903
2020-11-15,18.2136051208916,81.0457877604909,116.03959376525137,131.39519388119368,168.4161861464052
2020-11-16,18.23967024014992,81.29840292073715,116.27139276674268,131.36270820514437,168.31269912163674
2020-11-17,18.266105876767313,82.0532286185169,117.33260768490499,132.3471718395896,169.28359868692746
2020-11-18,18.292798445559413,83.33324381152403,119.1862279152725,134.23348923105044,170.95107308848276
2020-11-19,18.319844140803653,84.4396725329905,120.66861605885862,135.60681419780545,172.32668010481825
2020-11-20,18.34712308860466,85.23406431678768,121.7054067546787,136.73735504065647,173.52370822436762
2020-11-21,18.37481128873796,86.44274744366041,123.48244368718463,138.9071795107322,175.53948181114822
2020-11-22,18.40232617167149,87.92931698899653,126.14141062041782,143.3326172237653,179.93852320327807
2020-11-23,18.42992058038483,89.38244490868368,129.00988125690313,148.36452572541464,184.56430588569998
2020-11-24,18.457370438741123,90.5722014444809,131.90013006938304,154.35046219851552,189.65279068562904
2020-11-25,18.48568281946065,91.57847700382291,134.27999057204778,160.44372339669383,195.14981248593864
2020-11-26,18.516889919707694,92.25896852235249,135.94240380153676,165.0138763141657,198.81832203866378
2020-11-27,18.548405862357924,92.1118456305399,136.19121834524267,167.00204696251467,199.8592291298154
2020-11-28,18.58003784785336,91.50318738305685,135.5146754043008,167.7847013573894,199.76568562329714
2020-11-29,18.611758215654305,91.07053304762036,134.8691610557213,168.36936358431342,199.08280555807573
2020-11-30,18.643392782165932,91.0405100812668,134.95367186724167,169.4847844863541,199.37540393043412
2020-12-01,18.674929134309338,91.65059870906549,135.73155146841742,170.7000205182744,199.9332330366368
2020-12-02,18.70587456679118,91.54558990798387,135.47396949613182,169.52585681760064,197.84052622926873
2020-12-03,18.73406765587184,91.86174081651541,136.13363005626252,170.10167865537983,197.90117056363965
2020-12-04,18.762043831105117,93.1777252096692,138.63829137275235,173.67823801114042,201.08825748115078
2020-12-05,18.789992982469713,94.0442290843917,140.18241869700188,175.38293891076228,202.5683445843128
2020-12-06,18.817849420148917,94.84986423916683,141.69371736430554,176.63775119697618,203.72993083425143
2020-12-07,18.845763763658027,95.45735356829465,142.68004364672035,177.27047241867842,204.2334274472397
2020-12-08,18.873808084175252,95.26321723184788,142.25526271481544,176.06289571263142,202.90705181438068
2020-12-09,18.901891183629402,94.98269404405073,141.58675752228876,174.56352844947548,201.3422365325775
2020-12-10,18.929933489616218,94.67276366219784,140.97308274057164,173.3146385281869,199.8832978435555
2020-12-11,18.95805768996709,94.05130532502835,139.69458535625915,171.01095045552597,197.3428807609415
2020-12-12,18.986457082407526,93.73264263191376,139.06553646820097,169.92910638736805,195.97679411954414
2020-12-13,19.015025947827297,93.54939717163421,138.58186489240438,168.62662399926643,194.65022129033093
2020-12-14,19.04349307037657,93.47576791869676,138.3770986177064,167.9403800360878,194.0825826528794
2020-12-15,19.07197107477704,93.51903428245186,138.35989754378414,167.75998261307387,194.0041547930698
2020-12-16,19.100203343376904,94.12828997786451,139.41923865348042,169.02111748241174,195.41870981482526
2020-12-17,19.128152048495238,95.53715588545694,141.7127112560272,171.7607649119269,198.16024726763027
2020-12-18,19.15576286008381,97.76487887341244,145.21380597560176,175.61856810383807,202.33438604318917
2020-12-19,19.183286339023653,100.23140428990996,149.23780974361685,180.32137801404997,207.33910408684443
2020-12-20,19.210841642050013,102.59950261621836,152.98638725732422,184.95519029432467,212.04783882752463
2020-12-21,19.238654424350088,104.53570225978791,155.83057267991833,188.3448723032261,216.13051112658593
2020-12-22,19.266673370776687,106.06431010847504,157.95397757144497,190.3126817782993,219.15191544741197
2020-12-23,19.294805791674662,107.9299424067141,160.6877611646305,193.10156760995824,222.77679753978055
2020-12-24,19.32365911822683,108.6194063043765,161.11766248868935,191.61225323800983,222.22740513087092
2020-12-25,19.352945765308604,108.94480178201582,161.2359562454821,190.8074930411109,222.5053726814749
2020-12-26,19.382540071051096,109.50351192698957,161.6725096967125,190.12624271680926,222.8740321549783
2020-12-27,19.412323994988398,110.47381798741702,162.66946920504978,189.50451522369207,223.08037900103852
2020-12-28,19.442013429026872,111.72631154781715,164.68480929180112,189.72086807243568,223.98812246324076
2020-12-29,19.471852996561807,113.65971506042101,168.21558726587767,192.60318895340544,227.37044501444996
2020-12-30,19.501693905952123,115.27015622501273,171.13696593752866,195.5031628505643,230.3936839113569
2020-12-31,19.53097658043646,117.70099036909812,175.6627261242337,201.21429757409197,236.0079606036199
2021-01-01,19.56051475484159,119.8976848381059,179.5376076227099,205.08447148407953,239.83150359786305
2021-01-02,19.589810983033516,121.80343212010331,182.84927054405318,208.38159410762205,243.92866748450916
2021-01-03,19.618914105563533,124.11132350519813,186.99318721271055,212.48405100659323,253.2527450938959
2021-01-04,19.649114128366023,126.98926654294473,193.01916030048466,219.6359317493476,264.03797588025225
2021-01-05,19.679784294957557,129.11179149999498,198.15225084241035,225.86979849251043,272.78275175261524
2021-01-06,19.71056403763383,132.0852010221311,204.92700267891854,234.14531090520126,283.78397352360525
2021-01-07,19.741807257143677,135.61759981316558,213.02966525714925,246.00834588875057,298.42022681098507
2021-01-08,19.77289986127596,139.8709149791219,222.24184740024577,258.7646137706138,312.52171267964366
2021-01-09,19.804129959254624,144.27711002570396,231.58998723111563,271.4467417492252,325.7170098103082
2021-01-10,19.835509299799384,147.5772829209714,239.44470401226687,283.73316399083495,336.6382759002626
2021-01-11,19.86678956544901,149.66600200628886,244.23051226300367,291.2076121538332,342.7933674442311
2021-01-12,19.897657992846334,151.00362281674714,246.48585514586136,294.4647321836217,345.01144626137705
2021-01-13,19.929473567254234,150.9159634404797,245.98911701487577,294.49961361629244,343.35937481563826
2021-01-14,19.9614342971619,150.9874115625173,245.5924061231704,293.7424077900921,341.1017304234347
2021-01-15,19.993668028235533,150.9221845476226,245.4104879021093,293.3044703842058,341.2610012297922
2021-01-16,20.028632868256523,149.74361290190544,243.44427093453282,291.0473391212483,341.02521630801533
2021-01-17,20.065031677241805,148.55484132802735,241.48730023860355,289.2892579736655,340.13259368385104
2021-01-18,20.100956682920227,147.7881387424901,240.17541435765395,289.5991543347486,342.08249738315845
2021-01-19,20.136930722260047,148.3619639489277,241.98932389165168,293.99309951405365,347.9025513595978
2021-01-20,20.172458365151215,149.56590317482443,245.75849486971282,299.9493003154094,355.20798081478654
2021-01-21,20.20796451630983,149.4524393266766,247.13719959589054,303.070899546722,359.5533407097305
2021-01-22,20.24359111750951,146.9309352780473,243.0541148826531,299.0375054502292,355.723861340379
2021-01-23,20.276869377259715,145.92572469908532,242.03043344932212,299.13065919202387,355.52376979217746
2021-01-24,20.30832938689923,144.6985816301813,240.2914068745759,297.2777619058054,354.6504190759017
2021-01-25,20.33903005686571,143.8965931870389,240.12062459636934,296.6431002917701,354.34478978440285
2021-01-26,20.369165226484853,142.72821020467018,238.86779983361203,294.80432825217616,352.865400359689
2021-01-27,20.398530277628794,141.62594216896255,237.15717478388865,292.58507377768467,351.26205559830464
2021-01-28,20.427798481500503,139.85280248195653,233.9187970604189,288.0979689425359,346.73385485761725
2021-01-29,20.456483064664837,140.89534845541016,236.53414347946887,291.69033707949916,365.9510144448974
2021-01-30,20.485101701436832,141.5161616338545,238.19767231270407,293.66034517502044,385.46176270883404
2021-01-31,20.515112702998607,142.4301488362558,240.25161849307636,297.7679523240112,394.073710507894
2021-02-01,20.54642038995155,142.62173832451003,240.0926067708807,299.4186180062367,401.7022329024331
2021-02-02,20.580685588046634,143.05215168341178,240.93419453113864,303.2415424085206,410.4792219607875
2021-02-03,20.61680664133425,144.22736384715137,243.44973403341362,308.9382772397857,420.0690510063264
2021-02-04,20.653416712080997,147.02472283775444,249.6075924922083,319.45277177498235,435.5812415159678
2021-02-05,20.69111140343908,148.53948494977368,253.12438190932613,327.4245254472956,445.93836931200656
2021-02-06,20.730454476354325,150.198414236361,257.28308618029155,338.9260077169028,456.5863126411077
2021-02-07,20.771182394107058,152.16438959541387,261.6823365152593,350.7201021860774,472.44878865085855
2021-02-08,20.812754185422662,154.28507710083392,266.18759581040376,361.9055251928679,489.72920485025736
2021-02-09,20.85280396130719,158.58160101476057,274.2720650405615,377.0857612312351,510.14700989995345
2021-02-10,20.893902072252416,162.08557461253338,280.5869762153116,393.37031383486874,530.796146819846
2021-02-11,20.93546710120158,164.26541456402066,284.11956144272284,410.67403004108803,550.7620348721442
2021-02-12,20.980710930319788,167.54183861337418,289.8228314029418,428.1737191374866,569.0554957866543
2021-02-13,21.026214273180756,170.22987183344986,294.29255445596755,443.1576922854365,585.5481008391014
2021-02-14,21.071796924919255,172.42490609751485,298.1011479719476,455.60987792384503,599.5465500821892
2021-02-15,21.11961955906233,175.2108447630576,303.1182874669316,468.6843540408155,611.4023904789307
2021-02-16,21.166971884668072,175.69232223075358,303.92306591282795,475.1113067133251,616.1561912480511
2021-02-17,21.214597489501756,176.42975878849262,305.0477631781323,479.5327613059774,619.0387124324626
2021-02-18,21.26146532199779,178.4233012829211,308.47082178424506,485.1655555720265,622.7622254490768
2021-02-19,21.308106204400246,179.6182022820318,310.9700649868262,492.26833064354366,629.5521967084608
2021-02-20,21.354426482734226,181.92193015030045,314.96391324374355,507.9978350190221,644.2001665479465
2021-02-21,21.399854705509057,184.37376503215876,319.1310005500385,520.0317702248211,654.250440976157
2021-02-22,21.44282227320727,186.71712195553346,323.23260180256864,533.9616751699413,666.6361481478062
2021-02-23,21.4869435902001,188.29457793444203,325.60374557726925,544.7102898342646,675.4041139912854
2021-02-24,21.531263889989958,187.97361008638666,324.03559654297715,546.7317944805266,674.9284328535512
2021-02-25,21.577414957223965,187.2503572697617,321.8688166658824,548.350622714388,676.9226524326168
2021-02-26,21.620647628814737,185.66124467840098,317.1501957977216,544.1833163774991,669.8905276834994
2021-02-27,21.663829679213748,182.88664318352505,310.3965573237554,533.2106572869534,656.6938214089399
2021-02-28,21.707200992795634,180.08617780641976,303.92941769497185,525.1499800596096,646.5910327420113
2021-03-01,21.75029823896182,176.4183149469199,295.76978326651954,512.31886382893,631.2971989615969
2021-03-02,21.792455687608154,175.0434309211032,292.56509001731627,508.28757709874776,626.653689848229
2021-03-03,21.832513502681536,174.96324442601838,292.05577579593756,509.6906007663439,629.2427268737508
2021-03-04,21.87191739209584,175.12655512797994,291.99342522626915,509.91527996238494,628.9550731270713
2021-03-05,21.911307487442883,175.71178188624748,293.2532210257647,512.0304529841724,631.3967589003737
2021-03-06,21.949663104900893,176.50785200037615,294.87202240626675,513.9034120569123,633.7387462721791
2021-03-07,21.98747787994293,177.3850894345465,297.13631561338264,515.6049714194689,635.9713383673145
2021-03-08,22.024600655165756,179.40106225079285,301.7444125369646,521.8602296718615,643.3044557200822
2021-03-09,22.0619358913672,180.41604766595276,304.65606952213557,524.1132271569302,648.3443417224705
2021-03-10,22.1012644751506,182.43052791232702,309.559000759782,532.5778101793825,657.9063638495107
2021-03-11,22.140813653916382,184.05843662582754,313.08294141293305,537.7744439965621,663.5414907213269
2021-03-12,22.181020016553504,186.59484735776323,318.2198365961874,545.9936788952253,672.8883015080754
2021-03-13,22.221404279793006,188.8494079174502,322.69473079320426,551.53402147211,679.2390265145659
2021-03-14,22.261442668625165,192.03842498279403,328.7113322071533,560.1167423451982,689.3798755637949
2021-03-15,22.301953629093646,194.07753150704718,332.39383733982635,564.4575694475324,694.8610343294531
2021-03-16,22.342416786745048,194.8455976604182,333.2654844986592,564.5410389539943,693.3882409137873
2021-03-17,22.38170123204941,195.2951803860392,333.59437409375323,563.7240847880984,691.7438302046169
2021-03-18,22.421138645697113,196.03708199402337,334.8005129745792,566.9975088825975,694.9529981097218
2021-03-19,22.45992407874158,196.06506560308435,334.5850013236838,566.7831267379781,694.51613071503
2021-03-20,22.498588936686872,196.36893244184063,335.2510257470775,570.0327893523125,697.8236424919239
2021-03-21,22.537566345655023,195.65113374443723,333.6090272775568,568.9748415964632,695.7832887626569
2021-03-22,22.576340961669857,195.20763608913296,332.54579933966005,569.2193308966278,695.1641066043146
2021-03-23,22.61597581307697,194.82006981702153,331.41504023347665,569.3201189441878,694.1486673661539
2021-03-24,22.658386981371365,194.2162639708029,329.80388578764365,566.8877414613019,690.3928766048033
2021-03-25,22.699766142153493,192.53339880495326,326.0197159472791,558.9055609980646,680.6311494926069
2021-03-26,22.740449988532262,190.89451918216537,322.58289953303614,552.8492640727084,672.8428533060116
2021-03-27,22.78095086353585,190.07615926689004,320.7458374782482,550.2477457760847,668.4953412884333
2021-03-28,22.821097999785806,189.41983921622818,319.21148269614116,548.3648919553802,665.1185518981614
2021-03-29,22.8610519897681,188.92237564498487,317.9203720946857,547.0588477186923,662.4566229252323
2021-03-30,22.899716983487878,189.8902389322643,320.0174177463515,551.2417952390181,666.0698671510778
2021-03-31,22.93429115196767,191.08353810490854,322.63532465454784,557.2616245044077,671.7547286731352
2021-04-01,22.968985669077057,192.98078677775925,327.17705177873734,566.7485668725683,681.3971580570941
2021-04-02,23.003841410569237,195.16147414247075,332.3729661809005,578.140152743371,694.3866864110898
2021-04-03,23.038857282837284,196.63244013584938,336.7696651238201,587.072576538086,704.4832641888811
2021-04-04,23.073827977274135,197.31351528485067,339.29585293724654,592.5238243230564,710.2467036526115
2021-04-05,23.108727268385763,198.36652603258307,342.77831995322384,600.5832011960803,718.8737304678592
2021-04-06,23.14374316695384,198.97122368127071,345.0305296913417,609.303613735145,726.752338152523
2021-04-07,23.178503828883805,199.1964503412321,346.6739283765839,618.7270023999718,735.8795966140472
2021-04-08,23.212574614294965,198.74002639623274,346.32360616253845,622.7540400894859,739.130118200135
2021-04-09,23.246077099835844,198.75043215938234,346.8456677963133,629.1660277991178,743.2718990637748
2021-04-10,23.278872243417368,198.53320421977412,346.20170235776055,633.8109660423305,745.972359338213
2021-04-11,23.311285637124982,199.36816605825715,348.0263372985815,644.6836914061238,754.2259340322777
2021-04-12,23.343319087413562,199.88630395486484,349.12472795916204,654.5734406611214,763.7760010446666
2021-04-13,23.375892679164906,200.25160107999704,349.86370072149117,664.5186949859018,772.5787748436193
2021-04-14,23.40874915198036,201.71699638745883,352.9253621039466,676.2307850487484,785.0546779192473
2021-04-15,23.44175172927099,203.68882103436425,357.9109416398576,692.8845709909075,808.3214842135276
2021-04-16,23.474887089897635,205.2928638265726,362.28301078225127,706.6455340031972,836.6779511530962
2021-04-17,23.50980972590864,206.4224559773981,365.5616241654128,716.4330634846452,881.7571214908969
2021-04-18,23.545585621225115,206.74110116574377,366.9183279512064,721.5266467479482,905.9683955503825
2021-04-19,23.58181103948459,206.10054283614505,366.3404847022658,720.5290221611747,922.9028403567387
2021-04-20,23.61778738870457,205.28042904297155,365.1825255605857,715.682364863347,938.9034997979588
2021-04-21,23.653427839848803,203.77913004778543,362.9618601470032,711.151721579746,947.8462926719676
2021-04-22,23.69001553229573,201.89239456719025,359.8261591310731,703.7593333800198,949.1358068825759
2021-04-23,23.726215322023208,199.36942310785292,355.5876670298013,693.1519368137692,942.1370797206991
2021-04-24,23.76114415746696,197.0291269792507,351.7509927566486,685.2368680640371,929.5608492874394
2021-04-25,23.7950484071754,194.61402868697866,347.499283479027,675.4102514951364,918.7179505938687
2021-04-26,23.82830862245862,193.00615406134273,345.3004047259609,670.4415680871194,910.538900791105
2021-04-27,23.86071511769825,192.98644352138876,346.78171496652766,674.4332315153246,908.6271448237723
2021-04-28,23.892787532395005,193.02401538302456,348.1510526531232,677.262545309569,908.2944561909551
2021-04-29,23.923589730317715,193.56450770933685,350.4811488604015,682.6895513161531,913.7211048799281
2021-04-30,23.95446762351942,194.30246834163825,352.91703899069194,690.6937475126198,922.6354902463718
2021-05-01,23.984646710559304,196.30771779458848,357.6071407320617,702.7656075447848,937.4211021886997
2021-05-02,24.01482960463815,198.81230046832474,364.2972004846045,719.5413385089892,959.6893823652745
2021-05-03,24.045070034126212,201.19022851208865,370.4172670145716,734.9688787153593,980.2978034191776
2021-05-04,24.075472482402034,202.72625327991744,376.15888184139266,748.9046277661396,1001.8966412126306
2021-05-05,24.10747446362646,202.89265981044252,378.5451191768131,753.8373960585197,1019.6629426993445
2021-05-06,24.13926404038537,204.14207276933598,383.2118832004329,765.3702948121381,1045.2656290379855
2021-05-07,24.171017476043005,205.41047168026694,387.718108052909,777.1491048354533,1067.4143479788054
2021-05-08,24.202846028738563,205.86661785406636,390.8084592031185,785.2954179846631,1088.119073586576
2021-05-09,24.234599915956977,206.81099524354556,395.4389370161944,795.7483104142078,1107.0530001755587
2021-05-10,24.266266195679577,207.89006690560353,400.23518168659905,808.4004520122143,1127.7601185171343
2021-05-11,24.298007385559373,207.98951786108887,402.0209199181345,812.9038182298343,1134.0137304455284
2021-05-12,24.328392226304743,209.43659371627393,407.16356082306675,826.9169966150142,1146.9405390837505
2021-05-13,24.358986997755977,208.00353022901766,405.9087381947333,824.771952658627,1137.7445279079993
2021-05-14,24.38963244912216,206.67552942991472,404.44121209787437,823.5514538246584,1133.3503018449858
2021-05-15,24.420490261752377,205.3093809868086,403.86072469401716,825.7673291223979,1131.7994948604119
2021-05-16,24.451651358964867,202.32453891094303,398.2181366357529,820.4369672180002,1120.279613500297
2021-05-17,24.48318956504103,199.31878485644444,392.33472129739516,813.7769586648495,1108.02879345283
2021-05-18,24.51595319955416,195.9169397605657,384.8128586777032,803.2976782280358,1094.5889589206283
2021-05-19,24.549996245343422,191.9404840101945,376.09362655779375,789.2461786957481,1077.2311289163426
2021-05-20,24.58476953396051,187.78745144323568,365.3476474819467,765.9528882061613,1047.7600288623414
2021-05-21,24.619641172203018,184.6439964059727,357.40993764078235,748.0859648617861,1023.7894905528183
2021-05-22,24.654329206149484,180.14349363024786,345.1713290810971,717.978678601768,982.5223252874514
2021-05-23,24.68855390722328,176.6436168492113,335.35279581517807,689.6494974158418,945.9323989260922
2021-05-24,24.722766264168513,172.27083998226362,323.61208576700994,655.240583385757,901.4496621985577
2021-05-25,24.75546152542978,170.30007923462762,318.30712854755564,637.3342680977763,878.0564202921282
2021-05-26,24.78641393437846,168.33137997363121,312.7775944715159,618.4431207180442,851.9258795932601
2021-05-27,24.816202766512987,169.32593783278645,315.6520499573139,625.2367025058586,861.8576327119877
2021-05-28,24.846857058188817,168.80107907669606,314.7017129641092,621.4946285030314,857.8107312697529
2021-05-29,24.877218779687908,168.3627897772045,314.06112519364837,620.3682400546234,857.0166600724697
2021-05-30,24.907559134772356,167.56028092394382,312.7665262501457,618.2982170964544,854.8997757658827
2021-05-31,24.937244789362722,168.05023011094556,314.4817273449947,625.1191952363105,863.4765704384495
2021-06-01,24.966814441099615,167.7485589293659,314.23914583662446,626.8773602022649,865.7795278300338
2021-06-02,24.99628269995233,167.27324822026532,313.27105102311594,627.5882841059275,868.3499104842087
2021-06-03,25.025693852552735,166.65758173978486,311.7294755971056,625.9385848761879,868.168576837071
2021-06-04,25.053684958839085,166.95122284499473,312.57281953896927,630.6296703392899,874.7774987971889
2021-06-05,25.08161035765835,167.58130217541498,314.44301110161973,636.879198277818,883.0536492169261
2021-06-06,25.10936249827452,168.11882898376854,316.40100843524834,644.3338069136644,892.853212291593
2021-06-07,25.13699278893054,168.4388487034737,317.95939008427627,649.6675865033707,900.4841238861086
2021-06-08,25.16458369858988,167.1815301994602,315.55858565375405,644.5570306302448,893.8543970782541
2021-06-09,25.192331163385575,166.1690509599154,313.61847241766776,640.170566543873,886.3370501084598
2021-06-10,25.220090984634055,166.10100215278544,313.1743607013446,637.302302698052,879.5399831379347
2021-06-11,25.247689730798157,165.1570642752987,310.4389386045027,628.2384525876706,865.6723280986555
2021-06-12,25.275028209122866,165.05764359270773,309.1142106564462,622.1916619459257,855.4193159479098
2021-06-13,25.30240232723409,164.9516055031126,308.08559888218457,617.566071823068,847.193332245399
2021-06-14,25.32974905911132,165.89740268955995,308.84727041856723,616.1805379560518,842.8449321582535
2021-06-15,25.35850489675522,168.2052345303722,312.406323269821,621.1106669699074,847.5494960116961
2021-06-16,25.387117259328562,170.38287898343094,315.86002667373504,625.5514389618387,852.0933166424606
2021-06-17,25.41568666100906,170.45685539954468,315.0381163035788,621.7464941419736,846.4321485159492
2021-06-18,25.444414906521686,170.80702634028853,315.17351623024047,621.200369907537,845.5427943048146
2021-06-19,25.47333069579568,170.32632250422245,313.9610477365987,618.85634159287,842.6674086552885
2021-06-20,25.502156185293202,170.17858905726615,312.96622279438486,615.8769643657809,838.7514493712124
2021-06-21,25.53092256980497,168.98608929978155,310.13381926116335,609.7145199845055,831.133338290268
2021-06-22,25.55820892655781,165.73271356685393,302.56638182199265,592.2410805339398,806.9234008102951
2021-06-23,25.58561828481136,162.72625306393138,295.3482251895093,574.3302580394752,782.6791586339623
2021-06-24,25.612979533251945,160.9464535329987,291.0912426036705,564.1964365174149,769.0137096944255
2021-06-25,25.640475125651264,159.49943655740532,287.335899301645,555.6043996002729,757.750984746569
2021-06-26,25.66798226215593,157.89097066154136,283.29094305786106,546.2425359167019,745.6182599063629
2021-06-27,25.695469955322267,156.42272547241453,279.5978957957809,537.3872817146478,734.1499351251642
